local _p171={225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228}
local _p172={254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224}
local _p173={230,234,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,227,175,216,190,189,177,179,190,242,141,177,225,224,239,169,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230}
local _p174={227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,227,254,224,225,228,254}
local _p175={224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,230,254,224,225}
local _p176={228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,226,254,224,225,228,254,224,230,225,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254}
local _p177={224,225,228,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230}
local _p178={227,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,175,216,190,189,177,179,190,242,141,177,225,225,239,169,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227}
local _p179={254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224}
local _p180={225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235}
local _p181={254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224}
local _p182={230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227}
local _p183={254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224}
local _p184={230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,175,216,190,189,177,179,190,242,141,177,225,230,239,169,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,235,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,227,254,224,230,227,254,224,231,225,254,227,234,229,254,224,230}
local _p185={235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,224,254}
local _p186={224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230}
local _p187={227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254}
local _p188={224,225,228,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230}
local _p189={234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,175,216,190,189,177,179,190,242,141,177,225,231,239,169,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,229,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224}
local _p190={254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,224,254,224}
local _p191={225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228}
local _p192={254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224}
local _p193={230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,235}
local _p194={254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224}
local _p195={225,228,254,224,230,228,175,216,190,189,177,179,190,242,141,177,225,228,239,169,224,230,228,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230}
local _p196={234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,224,254}
local _p197={224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230}
local _p198={234,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254}
local _p199={224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230}
