local _p135={131,133,157,131,157,131,135,157,130,129,157,131,157,131,130,157,131,130,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,131,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129}
local _p136={157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,131,157,131,134,157,131,131,157,131,157,131,134,157,131,132,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,130,134,140,202,131,137,157,130,128,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,132,157,131}
local _p137={157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,130,128,157,128,136,157,137,132,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,137,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,134,157,131,157,131,136,157,131,157,130,128,157,131,135,157}
local _p138={131,157,131,136,157,131,130,157,131,157,130,128,157,131,134,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,137,157,130,128,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,134,157,131,157,131,133}
local _p139={157,131,157,130,128,157,130,129,157,131,157,130,128,157,130,128,157,131,157,131,137,157,131,136,157,131,157,131,136,157,131,130,157,131,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,134,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,157,131,137,157,131,132,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,131}
local _p140={137,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,204,187,221,222,210,208,221,145,238,210,130,137,140,202,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,131,133,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137}
local _p141={157,131,132,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157}
local _p142={130,129,157,131,157,131,133,157,130,129,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,135,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,131,157,131,157,131,134,157,131,157,131,133,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157}
local _p143={131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,133,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,131,130,157,131,157,130,128,157,131,134,157,131,157,131,137,157,131,157,131,137,157,131,136,157,131,157,131,135,157,131,157,131,134,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,134,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,130,129,157,131,157,131,136,157,131,134,157}
local _p144={131,157,131,133,157,131,157,130,128,157,130,129,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,130,136,140,202,130,128,157,131,157,131,137,157,131,136,157,131,157,131,136,157,131,130,157,131,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,134,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,157,131,137,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,133,157,130}
local _p145={129,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,135,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,131,157,131,157,131,134,157,131,157,131,133,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,133,157,130,129,157,131,157,131,133,157,130,129,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,135,157,131,137,157,131}
local _p146={157,131,135,157,130,129,157,131,157,131,137,157,131,131,157,131,157,131,134,157,131,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,130,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157}
local _p147={131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,204,187,221,222,210,208,221,145,238,210,133,129,140,202,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137}
local _p148={157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,157,130,128,157,130,129,157,131,157,130,128,157,130,128,157,131,157,131,137,157,131,136,157,131,157,131,136,157,131,130,157,131,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,134,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,157,131,137,157,131,132,157,131,157}
local _p149={131,137,157,131,137,157,131,157,131,133,157,130,129,157,131,157,131,133,157,131,157,130,128,157,130,128,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,137,157,128,136,157,137,132,157,130,128,157,130,128,157,131,157,131,130,157,131,157,130,128,157,131,134,157,131,157,131,137,157,131,157,131,137,157,131,136,157,131,157,131,135,157,131,157,131,134,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,134,157,131,157,130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,131}
local _p150={134,157,131,130,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,131,157,131,134,157,131,131,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,136,157,131,137,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,134,157,131,157,131,136,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,134,157,131,157,130,128,157,130,128,157}
local _p151={131,133,157,131,157,131,137,157,130,128,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,129,157,131,157,131,133,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,204,187,221,222,210,208,221,145,238,210,133,128,140,202,131,157,131,130,157,131,157,130,128,157,131,134,157,131,157,131,137,157,131,157,131,137,157,131,136,157,131,157,131,135,157,131,157,131,134,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,134,157,131,157,131,130,157,131,133,157,131,157,130,128}
local _p152={157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135}
local _p153={157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,133,157,130,129,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,135,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,131,157,131}
local _p154={157,131,134,157,131,157,131,133,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157}
local _p155={130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,133,131,140,202,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,136,157,131,157}
local _p156={131,135,157,131,135,157,131,157,131,136,157,131,137,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130}
local _p157={129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,157,131,136,157,131,133,157,131,157,131,130,157,131,157,131,135,157,131,157,131,137,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,130,129,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131}
local _p158={157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,128,157,131,157,131,130,204,187,221,222,210,208,221,145,238,210,133,130,140,202,131,157,131,136,157,131,131,157,131,157,130,128,157,130}
local _p159={128,157,131,137,157,131,157,130,128,157,130,128,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,134,157,131,157,131,133,157,130,129,157,131,157,131,136,157,131,135,157,131,157,131,134,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157}
local _p160={131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157}
local _p161={131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,137,157,130,128,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,136,157,128,136,157,137,132,157,130,128,157,131,137,157,131,136,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,135,157,131,133,157,131}
local _p162={157,131,136,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,204,187,221,222,210,208,221,145,238,210,133,133,140,202,131,130,157,131,157,131,134,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,134,157,131,137,157,131,157,131,137,157,131,135,157,131,157,131,137,157,131,135,157,131,157,130}
local _p163={128,157,131,134,157,131,157,131,134,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,137,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,130,129,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,134,157,131,157,131,133,157,130,129,157,131,157,131,136,157,131,135,157,131,157,131,134,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157}
